Width	Depth	Height
399	301	206
262	207	206
405	265	206
394	289	206
263	206	206
413	227	206
274	218	206
394	226	206
390	390	205
374	328	205
328	278	205
372	323	205
389	307	205
396	300	205
401	272	205
402	271	205
402	257	205
396	256	205
355	239	205
299	238	205
355	238	205
338	235	205
358	225	205
401	225	205
404	237	205
280	266	205
381	254	205
377	266	205
340	269	205
398	250	205
376	284	205
444	245	205
403	268	205
398	294	205
303	229	205
394	367	204
383	364	204
384	363	204
387	362	204
358	259	204
389	349	204
349	260	204
403	342	204
304	293	204
402	297	204
398	284	204
400	264	204
392	257	204
302	256	204
403	256	204
287	254	204
276	253	204
385	247	204
294	245	204
393	243	204
308	238	204
337	237	204
363	230	204
402	228	204
363	227	204
360	224	204
404	235	204
403	236	204
392	295	204
385	285	204
392	291	204
384	285	204
427	266	204
262	206	204
403	255	204
393	290	204
387	365	203
388	365	203
390	365	203
383	350	203
385	334	203
392	331	203
314	209	203
556	297	203
590	296	203
300	271	203
385	270	203
398	267	203
399	258	203
402	258	203
396	253	203
287	252	203
382	244	203
571	235	203
402	225	203
402	225	203
360	210	203
273	215	203
403	254	203
398	297	203
378	243	203
395	242	203
286	259	203
387	366	202
394	365	202
392	330	202
392	330	202
392	330	202
392	330	202
392	330	202
373	324	202
323	291	202
320	320	202
395	320	202
403	318	202
403	304	202
322	291	202
403	287	202
286	279	202
384	266	202
402	262	202
302	250	202
301	245	202
302	245	202
268	240	202
401	229	202
359	225	202
334	225	202
360	224	202
279	219	202
398	210	202
398	210	202
385	287	202
366	286	202
316	248	202
401	301	202
589	394	202
393	295	202
399	300	202
602	402	202
401	299	202
262	239	202
402	243	202
393	294	202
421	337	202
377	295	201
407	364	201
335	284	201
403	331	201
393	327	201
402	320	201
318	205	201
398	309	201
304	242	201
402	303	201
303	238	201
297	294	201
411	289	201
294	279	201
293	252	201
300	247	201
301	245	201
389	242	201
401	238	201
398	238	201
268	238	201
405	226	201
296	221	201
271	218	201
271	218	201
271	218	201
270	218	201
330	217	201
398	216	201
269	212	201
403	211	201
262	210	201
402	208	201
560	379	201
303	255	201
584	397	201
276	201	201
394	294	201
383	225	201
401	284	201
324	235	201
302	230	201
455	314	201
400	203	201
295	204	201
375	297	200
394	370	200
375	361	200
396	355	200
404	335	200
391	332	200
331	265	200
400	321	200
321	294	200
397	321	200
402	306	200
303	242	200
303	292	200
543	300	200
543	300	200
543	300	200
400	296	200
287	269	200
353	266	200
385	264	200
403	261	200
297	259	200
400	256	200
292	254	200
290	252	200
264	248	200
300	247	200
298	247	200
300	246	200
399	240	200
333	227	200
272	225	200
219	209	200
371	205	200
238	229	200
290	200	200
563	264	200
355	214	200
401	303	200
407	241	200
372	297	199
396	356	199
396	355	199
345	345	199
402	344	199
379	344	199
404	343	199
377	341	199
403	338	199
329	290	199
322	292	199
321	291	199
320	204	199
347	304	199
379	261	199
268	258	199
245	244	199
380	240	199
287	236	199
394	234	199
271	228	199
271	228	199
270	225	199
296	225	199
284	202	199
395	253	199
238	229	199
363	293	199
431	353	199
262	199	199
401	239	199
294	256	199
380	296	198
398	356	198
396	354	198
395	353	198
402	343	198
329	289	198
395	319	198
319	289	198
387	307	198
395	305	198
394	298	198
394	298	198
394	298	198
398	296	198
399	295	198
291	265	198
386	258	198
311	256	198
286	237	198
230	230	198
399	228	198
271	226	198
289	226	198
271	225	198
269	225	198
270	224	198
401	220	198
400	219	198
423	340	198
289	200	198
587	395	198
381	198	198
324	248	198
402	263	198
322	312	198
406	382	198
355	204	198
329	205	198
432	432	197
394	356	197
386	347	197
388	333	197
329	290	197
320	291	197
319	291	197
347	307	197
400	297	197
399	297	197
395	295	197
397	294	197
382	280	197
387	278	197
306	257	197
309	256	197
258	250	197
262	248	197
391	234	197
402	232	197
396	231	197
229	229	197
269	228	197
268	225	197
269	225	197
269	224	197
296	224	197
401	220	197
398	214	197
396	211	197
385	288	197
408	402	197
345	266	197
390	298	197
358	198	197
390	298	197
278	255	197
396	354	196
332	328	196
332	326	196
329	328	196
329	320	196
395	296	196
389	289	196
295	273	196
301	259	196
396	258	196
308	254	196
260	246	196
399	211	196
399	209	196
389	206	196
280	254	196
344	232	196
395	207	196
402	199	196
593	360	196
366	283	196
346	199	196
392	296	196
296	256	196
278	251	196
391	293	196
386	345	195
370	337	195
390	285	195
387	280	195
255	248	195
356	234	195
468	268	195
406	402	195
390	301	195
346	198	195
402	303	195
355	232	195
597	207	195
382	203	195
346	232	195
395	206	195
343	287	194
342	292	194
341	286	194
394	327	194
327	320	194
389	291	194
382	282	194
330	250	194
254	209	194
254	209	194
254	209	194
254	209	194
254	209	194
254	209	194
254	209	194
253	209	194
253	209	194
253	208	194
254	208	194
253	208	194
253	208	194
253	207	194
271	201	194
391	200	194
392	293	194
398	267	194
359	229	194
343	232	194
288	236	194
283	256	194
396	303	194
399	205	194
279	258	194
331	329	193
327	319	193
396	314	193
256	248	193
241	220	193
265	220	193
254	208	193
394	205	193
409	200	193
409	200	193
386	199	193
409	197	193
409	197	193
359	231	193
397	263	193
396	295	193
258	200	193
399	257	193
357	233	193
394	296	193
400	298	193
400	195	193
344	213	193
257	200	193
354	231	193
410	402	193
403	197	193
286	285	192
286	268	192
279	263	192
245	208	192
344	212	192
404	302	192
373	199	192
316	247	192
288	234	192
396	296	192
316	247	192
403	402	192
359	231	192
506	274	192
288	251	191
406	403	191
404	402	191
259	198	191
388	196	191
399	205	191
322	280	191
404	197	191
396	295	191
282	205	191
398	266	191
365	269	190
400	211	190
311	206	190
384	234	190
286	219	190
301	240	190
389	196	190
277	204	190
389	196	190
267	236	190
272	239	190
359	230	190
351	266	190
325	282	189
318	274	189
383	283	189
279	264	189
272	196	189
393	202	189
271	237	189
410	402	189
397	393	189
402	189	189
330	266	189
395	394	189
288	263	189
276	258	189
304	265	189
409	403	189
353	241	189
280	205	189
404	401	189
287	219	189
396	393	189
394	238	189
366	252	189
368	227	189
296	238	189
351	252	189
385	335	188
374	269	188
381	355	188
330	273	188
330	280	188
321	288	188
290	274	188
267	240	188
266	198	188
276	264	188
395	291	188
329	190	188
329	265	188
394	239	188
400	301	188
393	291	188
298	233	188
341	200	188
409	405	188
335	272	187
330	275	187
328	276	187
328	277	187
302	279	187
316	300	187
396	202	187
349	272	187
396	294	187
330	264	187
376	206	187
307	271	187
337	264	187
308	272	187
404	269	187
439	248	187
396	202	187
267	258	187
264	246	187
395	239	187
336	242	186
328	278	186
320	278	186
305	269	186
293	276	186
289	273	186
265	239	186
274	264	186
398	222	186
254	187	186
263	246	186
329	268	186
391	265	186
500	296	186
390	202	186
407	347	186
291	224	186
399	237	186
339	198	186
356	270	186
405	346	186
393	239	186
364	252	186
333	264	186
358	271	186
336	277	185
336	245	185
330	268	185
327	267	185
324	276	185
290	275	185
289	273	185
276	209	185
373	194	185
394	289	185
289	194	185
353	251	185
268	187	185
296	255	185
352	261	185
280	204	185
330	264	185
276	187	185
265	243	185
402	272	185
402	262	185
250	194	185
270	188	185
403	272	185
423	319	185
336	276	184
336	241	184
328	273	184
327	274	184
326	274	184
326	272	184
323	261	184
322	269	184
307	294	184
292	272	184
271	268	184
264	264	184
294	214	184
395	240	184
336	248	184
271	188	184
336	265	184
391	294	184
320	239	184
270	188	184
348	249	184
331	265	183
327	268	183
325	273	183
325	271	183
323	238	183
321	273	183
311	274	183
306	294	183
299	273	183
298	270	183
280	274	183
294	197	183
293	195	183
314	210	183
314	210	183
267	187	183
371	279	183
587	401	183
352	268	183
266	188	183
382	302	183
317	211	183
282	187	183
320	210	183
396	295	183
392	296	183
403	272	183
327	268	182
327	268	182
324	264	182
324	267	182
324	272	182
324	269	182
323	275	182
320	265	182
320	267	182
299	264	182
296	267	182
283	268	182
273	263	182
397	199	182
295	196	182
391	201	182
429	335	182
318	240	182
338	202	182
331	301	182
330	265	182
319	241	182
317	298	182
370	264	182
398	299	182
395	202	182
334	269	181
332	263	181
329	268	181
328	269	181
326	270	181
326	266	181
325	261	181
325	272	181
324	260	181
323	267	181
322	268	181
291	263	181
290	263	181
270	233	181
246	186	181
398	201	181
336	253	181
412	287	181
335	252	181
596	402	181
367	235	181
398	200	181
323	241	181
381	298	181
396	200	181
384	233	180
381	267	180
336	270	180
333	262	180
325	264	180
324	263	180
324	261	180
324	265	180
305	269	180
364	215	180
280	187	180
334	252	180
390	294	180
335	253	180
276	231	180
289	194	180
396	296	180
395	299	180
396	238	180
395	288	180
333	253	180
405	402	180
333	253	180
383	261	180
380	300	180
245	194	180
403	302	180
335	252	180
265	259	180
344	264	179
335	269	179
330	265	179
327	262	179
310	254	179
306	260	179
295	268	179
267	190	179
233	188	179
336	253	179
402	299	179
335	250	179
399	208	179
403	276	179
335	252	179
597	403	179
401	301	179
388	293	179
407	286	179
383	259	179
388	258	179
320	201	179
396	296	179
403	302	179
393	297	179
383	259	179
335	252	179
394	296	179
384	258	179
333	252	179
245	237	179
321	201	179
332	259	178
326	268	178
323	261	178
317	257	178
312	259	178
305	261	178
304	260	178
302	261	178
299	260	178
294	258	178
393	295	178
394	295	178
405	286	178
348	270	178
310	212	178
399	194	178
382	303	178
404	303	178
307	206	178
396	297	178
392	294	178
306	205	178
324	258	177
320	258	177
319	259	177
316	262	177
315	260	177
306	260	177
303	264	177
246	236	177
393	295	177
355	206	177
592	403	177
399	265	177
404	196	177
280	227	177
319	177	177
258	215	177
356	266	177
398	218	177
392	299	177
393	299	177
348	271	177
307	206	177
260	208	177
307	206	177
387	294	177
394	294	177
397	206	177
394	294	177
392	298	177
394	295	177
356	266	177
308	205	177
369	252	177
341	257	176
333	264	176
387	331	176
326	257	176
325	259	176
323	261	176
319	257	176
318	257	176
316	256	176
304	261	176
299	263	176
293	262	176
265	229	176
259	256	176
254	206	176
233	182	176
399	224	176
272	220	176
285	180	176
314	177	176
273	228	176
370	216	176
307	206	176
383	305	176
340	266	176
410	402	176
391	296	176
396	294	176
387	236	176
556	378	176
389	295	176
274	228	176
369	295	176
301	239	176
390	296	176
384	277	176
333	264	175
319	256	175
385	319	175
318	257	175
316	262	175
307	258	175
306	257	175
306	258	175
305	254	175
304	257	175
298	264	175
293	248	175
279	253	175
278	253	175
358	186	175
388	297	175
287	214	175
292	197	175
595	401	175
321	238	175
315	204	175
273	227	175
398	395	175
389	292	175
238	208	175
262	207	175
362	267	175
395	296	175
375	302	175
398	233	175
310	207	175
307	206	175
264	199	175
319	258	174
312	253	174
302	254	174
233	179	174
398	393	174
393	293	174
395	263	174
365	189	174
366	241	174
368	295	174
285	215	174
513	272	174
335	246	174
325	266	174
318	257	173
305	255	173
329	257	173
354	269	173
279	237	173
370	296	173
270	200	173
272	209	173
301	225	173
391	390	173
509	300	173
240	205	173
372	250	173
397	241	173
408	402	173
370	297	173
304	262	173
362	270	173
281	206	173
317	254	172
301	253	172
368	189	172
250	249	172
399	259	172
290	179	172
369	298	172
465	269	172
395	240	172
304	263	172
395	197	172
398	243	172
369	297	172
292	212	172
594	402	172
403	172	172
597	402	172
318	256	171
317	252	171
223	179	171
357	252	171
297	254	171
389	205	171
256	198	171
452	225	171
392	264	171
250	249	171
313	244	171
409	403	171
386	286	171
389	205	171
401	400	171
370	296	171
317	253	170
317	255	170
316	254	170
316	255	170
379	250	170
306	269	170
402	261	170
274	184	170
390	198	170
264	191	170
301	227	170
275	187	170
389	293	170
236	209	170
265	186	170
382	304	170
397	248	170
402	299	170
279	204	170
389	203	170
326	260	170
305	250	169
399	230	169
278	207	169
419	312	169
386	287	169
269	205	169
396	229	169
396	262	169
385	285	169
269	204	169
397	229	169
448	224	169
281	212	169
278	204	169
591	364	169
498	279	168
377	265	168
217	187	168
373	196	168
271	212	168
399	293	168
258	224	168
278	207	168
321	224	168
240	234	168
239	234	168
415	319	168
286	180	168
269	203	168
237	235	167
272	217	167
456	247	167
376	267	167
416	312	167
296	234	167
393	242	167
388	293	167
289	221	167
423	322	167
394	265	167
403	276	167
594	395	167
403	272	166
375	256	166
336	220	166
335	247	166
396	198	166
275	201	166
395	252	166
319	235	166
383	219	166
289	254	166
299	232	166
426	322	166
271	218	166
300	252	165
292	241	165
295	236	165
376	258	165
257	234	165
381	264	165
426	321	165
375	257	165
399	373	165
356	267	165
279	184	165
387	233	165
404	273	165
320	232	164
296	193	164
373	283	164
402	295	164
382	229	164
275	201	164
279	185	164
282	239	164
345	232	163
375	255	163
290	253	163
393	304	163
403	266	163
390	212	163
402	296	163
280	218	163
375	260	163
374	196	163
343	221	163
391	299	163
388	296	163
280	218	163
300	242	163
456	242	163
399	290	162
281	218	162
383	237	162
380	263	162
403	234	162
339	202	162
362	229	162
300	233	162
403	302	162
280	218	162
241	200	162
281	217	161
382	230	161
395	301	161
390	291	161
391	295	161
405	302	161
402	267	161
394	297	161
410	322	161
240	225	161
382	229	161
392	303	161
378	220	161
403	306	161
297	240	160
282	217	160
336	246	160
367	228	160
393	297	160
241	223	160
393	297	160
295	237	160
366	292	160
339	208	160
368	234	160
402	296	160
397	233	160
283	208	160
328	225	160
329	223	160
298	235	160
392	304	160
335	226	159
398	219	159
393	297	159
322	200	159
344	231	159
394	291	159
401	311	159
316	224	159
394	299	159
298	265	158
406	310	158
298	265	158
403	268	158
292	214	158
358	274	158
271	197	158
323	199	158
377	218	158
375	199	158
272	175	158
375	251	158
399	265	157
406	306	157
290	214	157
337	237	157
395	292	157
572	229	157
262	235	157
381	220	157
344	276	157
205	191	157
383	229	157
346	254	157
370	267	156
249	245	156
248	183	156
375	258	156
381	229	156
281	209	156
315	238	155
318	222	155
267	193	155
390	296	155
192	183	155
268	194	155
323	193	155
331	240	155
394	300	155
378	290	155
247	184	155
190	183	155
324	250	155
323	193	154
291	263	154
363	223	154
262	175	154
360	228	154
332	240	154
332	240	154
391	298	154
391	297	154
314	216	154
295	178	154
403	303	154
317	236	154
351	318	154
266	175	154
343	230	153
382	212	153
322	192	153
272	181	153
321	217	153
402	303	153
396	203	153
283	244	153
283	244	153
390	260	153
361	195	153
325	216	153
322	237	153
322	192	153
379	218	152
367	267	152
425	269	152
325	250	152
270	180	152
347	234	152
400	342	152
394	301	152
270	180	152
271	180	152
383	270	152
374	271	152
276	244	152
400	200	152
402	344	152
400	341	151
294	269	151
300	195	151
264	217	151
263	213	151
292	270	151
299	177	151
400	343	151
352	243	151
378	220	151
395	197	151
324	194	151
372	214	150
415	331	150
292	267	150
383	271	150
300	195	150
401	228	150
276	254	150
249	193	150
317	212	150
370	196	150
330	215	150
404	226	150
255	200	150
266	218	150
369	229	149
253	235	149
507	316	149
228	200	149
403	229	149
363	268	149
342	215	149
287	226	149
318	236	149
435	281	149
292	269	149
247	198	149
327	235	149
384	270	149
323	193	149
383	270	149
370	297	149
390	299	149
299	194	148
384	270	148
384	275	148
383	270	148
318	236	148
386	272	148
344	256	148
316	233	148
343	259	148
316	237	148
316	236	148
398	200	148
383	272	148
317	239	148
311	236	148
391	292	148
392	213	148
398	260	147
392	210	147
384	271	147
401	204	147
369	296	147
384	273	147
398	207	147
400	200	147
396	202	147
397	200	147
299	207	147
392	289	147
372	264	147
340	251	146
371	296	146
394	206	146
302	207	146
369	297	146
398	200	146
377	280	146
263	228	146
376	276	146
401	187	146
370	297	146
379	278	146
374	278	146
395	303	146
394	299	146
377	277	146
369	296	146
384	280	146
398	202	146
401	199	146
392	206	146
369	297	146
398	196	145
396	201	145
375	200	145
401	201	145
393	291	145
396	199	145
291	205	145
398	195	145
398	239	145
393	298	145
284	269	145
369	296	145
401	198	144
342	252	144
370	227	144
388	202	144
401	200	144
389	224	144
386	200	144
371	215	144
402	203	144
400	199	144
401	200	144
399	194	144
394	294	144
389	301	144
401	199	144
400	194	144
401	201	144
338	249	144
401	199	144
401	200	144
388	179	144
316	213	143
392	302	143
393	299	143
352	252	143
399	196	143
317	214	143
393	302	143
395	199	143
373	215	143
398	194	143
373	200	143
386	202	143
385	201	143
394	299	143
403	203	143
391	303	143
399	194	143
392	301	143
307	227	142
394	299	142
392	299	142
302	199	142
296	199	142
374	205	142
406	309	142
390	201	142
395	301	142
391	225	142
406	310	142
369	201	142
358	199	141
359	200	141
374	205	141
300	201	141
357	200	141
404	183	141
301	202	141
358	201	141
358	199	141
359	200	141
358	201	140
357	200	140
391	292	140
359	200	140
392	296	140
348	233	140
370	299	140
402	197	140
358	201	140
280	270	140
360	200	140
374	204	140
298	188	140
422	345	140
356	201	140
293	200	140
411	314	139
450	277	139
273	197	139
450	279	139
349	204	139
275	192	139
371	298	138
516	272	138
399	273	138
398	297	138
403	284	138
373	192	138
372	192	138
401	235	137
403	286	137
402	202	137
183	181	137
400	198	137
397	342	137
322	232	137
251	246	137
368	297	137
294	205	137
403	289	136
271	237	136
313	234	136
264	233	136
315	249	136
435	310	136
377	218	136
248	246	135
355	210	135
398	181	135
375	217	135
297	187	135
288	223	135
302	205	135
356	212	135
248	246	135
402	192	135
355	210	135
300	201	135
355	210	135
247	244	135
241	204	134
400	235	134
356	209	134
241	204	134
355	212	134
386	240	134
248	244	134
