Volume	Repetitions
18745	4
18231	2
19952	2
8289	1
17220	5
25901	3
23004	2
26836	3
9927	2
13664	1
18915	3
38481	1
30724	5
20484	4
14001	5
15868	2
11628	2
16106	3
7998	1
24678	2
27604	3
14627	5
15395	1
18019	1
27632	4
14541	1
15622	1
45933	10
29349	3
32796	4
15572	2
6544	1
27104	2
8237	3
17599	3
20109	4
31056	2
12018	3
26870	2
26585	4
25462	3
18122	1
20428	3
15716	2
25021	3
20938	3
20885	2
17461	3
29624	1
19290	3
13964	2
19494	3
20881	3
13084	2
50844	1
16456	1
26069	6
28054	6
21158	4
38638	2
19151	2
19825	1
26092	1
19040	2
16622	2
23163	1
13696	1
28748	3
15395	3
25962	2
10540	1
19122	1
17550	1
41842	2
18301	2
14209	1
8280	1
43099	3
21975	1
5066	1
6303	2
18510	2
21592	1
12458	1
17683	1
15868	3
26130	2
17019	3
9500	2
24714	2
27165	2
24268	2
9329	3
21199	4
15342	1
19152	1
13433	1
19087	3
9526	3
20205	4
19950	1
24883	3
13059	5
9754	1
7030	3
9443	1
12435	2
58024	1
12537	1
6825	1
11923	1
10593	4
57428	3
17414	1
16368	2
19741	3
18157	1
52186	1
20759	2
11959	1
17461	1
20634	3
25119	1
6060	1
45933	4
21058	2
9687	2
41147	1
21171	1
14001	5
50844	3
12361	2
12098	3
5782	2
8147	2
7128	2
31056	1
22063	1
25215	1
17415	1
11628	3
11649	3
14580	1
16106	3
15411	2
12172	2
20785	2
8237	1
17645	4
5728	2
14541	1
32368	2
10567	1
13636	2
25155	1
13840	1
68979	2
26585	6
15466	1
39045	2
11930	1
13425	2
33188	1
18307	2
14833	1
15830	1
32104	1
27565	4
24632	2
9798	2
25855	7
33106	3
21158	2
8667	1
16778	2
27147	3
27776	2
18231	2
75641	3
26856	1
16950	1
10671	4
4699	4
17785	3
6265	1
20164	2
13226	1
56646	2
18553	2
25830	3
14368	1
10730	1
21914	2
6823	1
18261	1
14163	4
14204	2
18902	2
11725	2
27966	2
14000	1
18392	2
40546	2
16778	1
27481	1
16287	4
27604	2
13964	2
10531	1
13436	3
28083	4
24247	3
31762	2
14030	3
12553	2
9734	1
26867	2
9329	2
5315	8
34398	2
6968	1
11097	4
5045	1
9048	3
21251	4
50647	4
11946	1
56658	1
8598	3
9342	2
10337	2
20109	6
32904	4
11251	4
25621	3
15780	3
28149	3
34560	4
21725	2
12151	1
17216	1
18330	3
7998	1
26732	5
29156	3
7765	3
11032	1
61230	1
14814	1
12282	1
18148	1
18149	1
14495	3
25462	6
23565	5
48002	1
35249	2
9479	1
7618	3
21730	2
14859	3
14030	1
41004	2
9579	2
15179	2
21912	1
27665	1
13964	2
21325	2
13436	2
10942	1
11097	2
39978	3
17988	1
16277	1
17785	1
11317	1
12037	4
41574	2
29505	1
27604	2
27565	3
24247	2
54052	2
14937	2
21592	1
33177	2
16609	3
41842	2
15586	1
9798	3
15741	1
13817	1
26585	4
24767	2
24892	3
26856	1
13636	3
13995	2
21158	1
15029	1
11119	2
8755	2
15830	5
13499	2
9342	1
10531	3
14209	2
28694	1
15054	1
13143	1
16622	3
19039	2
27966	3
25155	1
26010	1
56658	3
14503	1
31056	2
19019	2
21144	1
31068	2
29612	2
20972	2
14000	1
25019	2
13984	1
11032	1
27212	6
41106	2
21914	2
27707	2
18948	2
9681	2
16362	8
15433	4
20428	3
17683	2
18297	2
25855	3
17467	2
12290	2
21174	2
23163	3
17465	1
22161	1
14284	2
26339	2
24966	1
50844	1
8353	3
7618	3
22644	2
16365	1
16731	1
18307	1
10652	1
9048	1
13741	1
18392	2
6817	1
20933	4
11750	1
23224	1
17182	1
18980	1
23506	1
52186	1
21925	1
16542	2
11251	1
64237	1
14030	1
25049	3
17653	1
7808	2
23345	1
17205	4
20759	3
15550	4
17012	2
34398	4
20205	1
10841	2
12079	1
12553	2
23873	2
24714	1
27165	3
5315	8
15322	2
31762	1
7858	2
21155	4
21003	1
17678	1
19122	1
14001	7
14163	2
7653	1
19950	1
12718	2
17550	1
14852	2
20233	1
24883	2
15395	1
21904	4
25462	2
75641	1
74251	1
21130	3
19040	2
14627	4
20109	2
44227	2
24644	2
24412	2
25785	4
16778	4
8404	1
19950	1
9500	2
11628	2
8725	1
9687	2
17800	1
12189	1
17733	1
19404	3
17311	1
20890	1
20881	2
17718	1
10540	1
12447	2
34463	2
15958	1
26130	1
18745	6
19741	3
9734	1
17721	2
43099	1
21631	3
17599	6
23247	2
11029	1
21723	2
9479	1
12736	1
14800	3
36910	1
18804	4
15906	1
19036	1
12098	2
5687	1
26825	1
28093	2
15780	1
11520	2
28149	1
15011	1
14671	2
23143	3
38310	1
17344	1
32368	1
17326	1
12537	1
13433	7
18330	3
23565	1
48002	1
44866	1
16330	1
29270	1
14651	2
20092	1
7128	2
14814	1
12282	2
10848	1
17600	1
10671	4
20903	1
10480	1
10593	3
23641	2
16106	5
13530	2
23706	1
24268	1
27147	2
18902	3
18455	1
22000	2
24678	4
13059	5
7765	1
17461	4
27538	3
23247	2
25924	1
26532	3
14365	4
26732	4
21504	1
18231	1
13436	5
13226	5
20759	3
8147	3
14560	3
11725	3
9376	3
14422	2
25119	1
22704	1
27665	1
26130	2
31056	2
18301	3
16622	2
9329	2
20092	1
7618	2
27106	2
9722	1
20972	4
17673	1
41106	2
8704	1
19950	2
17683	2
13964	2
26825	1
10531	1
5315	4
17461	5
37096	2
9681	2
55685	1
21217	2
21217	1
7485	1
12553	4
21904	2
28636	1
21725	2
17931	11
68979	2
10671	1
29724	1
17205	2
21144	1
18745	1
12098	1
14806	1
25830	5
21258	1
25887	4
9965	1
20147	2
15376	1
13458	1
22644	1
8923	1
35685	1
20428	2
20233	1
41842	1
32572	1
12117	2
27165	2
24767	2
10579	3
27966	2
25855	3
21279	1
13816	1
30733	1
37948	1
19122	1
24883	3
18157	1
29156	4
24631	1
24108	1
74251	1
25119	2
11299	1
7998	1
9531	1
25621	2
21174	2
11649	2
21986	2
26069	1
48002	1
20881	1
31602	2
16106	3
17012	2
14209	1
25215	1
21130	5
17414	1
27212	5
24010	2
23065	1
23247	2
20933	1
20759	2
15830	2
34463	2
18455	1
16456	1
20109	2
21343	2
20759	2
43099	1
11521	2
6636	2
45933	5
14399	4
27968	1
18392	2
24412	2
8237	3
27147	1
15433	2
26986	1
13861	1
13338	1
28149	2
21058	2
46781	4
25785	3
16362	2
28083	2
14756	4
18553	2
33018	2
24247	2
19404	2
16463	2
37081	1
14924	1
4699	4
27027	2
11939	1
14001	1
16368	1
14852	2
17220	1
9342	1
11032	1
7128	2
24123	1
14274	1
11601	1
11916	1
32104	1
14651	2
32541	1
50647	1
17031	1
41606	2
23641	1
39151	1
34398	1
5782	1
17683	2
9913	1
13436	2
26193	2
12105	1
12465	1
8648	1
41147	1
6303	4
38642	3
16277	1
5790	1
22512	1
13059	1
24714	1
8058	1
20164	2
7765	1
28018	2
21217	1
11812	2
14163	2
13061	1
15550	2
12037	1
11725	2
26002	3
32510	1
18149	1
26129	3
9798	1
9734	1
17473	1
23222	2
7858	2
26598	1
55304	1
16778	1
27604	3
18902	2
14495	2
22742	4
32904	1
18948	2
11628	3
14292	1
18191	1
21155	2
21190	1
20866	1
26532	1
19019	1
26130	4
19178	2
26685	1
8379	1
75641	1
22815	2
14368	1
21443	2
17222	1
41004	2
13433	2
11930	1
44866	4
28768	1
23202	1
15716	3
19151	2
24711	1
21150	2
27104	4
13226	1
19040	1
10850	3
25872	3
11667	1
10868	2
14859	2
28525	1
27904	1
21763	1
27990	1
25768	2
12352	16
16362	7
15300	4
16731	6
27147	5
27875	5
11032	9
24108	3
75641	6
20885	7
26130	6
38103	4
27075	6
14844	4
11092	8
15376	3
21155	15
12545	10
12914	2
14307	8
32288	3
23860	3
22275	3
10010	7
7797	2
19950	7
17220	10
18231	6
13499	4
19718	4
18020	2
6265	4
14671	7
20560	6
21130	7
15804	3
20881	7
27565	5
25380	5
13928	10
11251	4
9579	4
22000	5
21904	9
28181	4
21195	5
26909	2
15536	4
14588	12
14841	4
14263	10
23143	6
13920	10
21144	4
13846	8
22644	9
61230	3
17398	1
23163	5
20933	1
18638	6
21258	5
36312	5
21477	6
15830	9
35112	5
8147	9
6462	6
31785	6
24714	7
12672	4
12676	12
16816	5
25962	5
13458	3
30733	11
11119	5
7021	5
12389	20
16778	11
15682	7
21725	5
7487	6
25872	5
14209	12
24883	13
26130	5
18301	7
46781	2
25021	4
21174	4
16206	2
18302	4
8561	5
12196	10
21058	5
23058	4
15411	5
35685	8
20233	6
24123	7
28083	6
20109	10
16903	2
21498	13
5728	5
10671	6
6060	6
7618	8
14309	8
14052	11
13636	7
23555	6
17492	4
26585	17
7664	2
26825	13
17683	4
14440	10
29530	4
30087	8
27604	3
24678	5
25049	5
23345	1
8237	5
32904	4
16463	17
8933	8
14109	6
23706	4
15780	5
12252	4
15755	7
15255	16
19392	6
9913	8
26050	6
8280	7
18980	5
12010	10
15507	6
33109	2
14854	7
15803	4
15682	7
31816	7
25924	3
14685	7
44866	10
20759	13
27837	4
18745	9
38638	5
19923	14
20890	4
11812	7
17352	5
28077	4
11250	4
26836	10
26870	5
33006	5
16778	18
14651	7
19540	4
50647	1
23065	4
7512	4
17655	12
10850	7
10878	7
13436	7
20759	13
25680	3
26130	6
15373	4
19178	9
18157	9
20634	8
32796	5
18390	6
12411	6
14948	6
6636	6
55685	4
54052	5
15058	5
14580	10
56658	5
16950	3
14336	6
7788	2
27114	3
16305	6
10324	4
9754	4
16510	10
9443	4
10753	4
38086	2
13433	13
33177	7
20933	7
14069	6
21003	4
11628	10
12276	12
27253	3
18902	15
15433	8
20428	10
10337	7
17461	7
20164	7
15622	4
7486	13
20530	2
11942	25
29156	13
23247	8
18918	2
23565	4
21516	6
28389	4
16957	7
18356	11
12282	3
14001	7
12553	8
17931	10
15550	9
14541	4
26986	3
26732	13
10531	4
10172	5
13436	13
13226	5
18297	7
14169	11
7542	3
17599	4
17205	11
24335	6
17733	1
7348	4
19520	4
12161	10
13696	5
21645	5
21217	5
25887	9
16467	10
18948	12
16609	17
37842	7
11976	2
31056	2
13734	6
20205	7
43099	3
12946	9
21925	12
10874	3
12537	3
26339	5
20758	9
26010	5
9630	6
18149	7
23322	4
12665	3
25462	24
17012	4
12184	6
12458	6
25901	6
27165	6
14627	11
11725	4
74251	2
16400	6
31068	6
29715	8
17430	6
17216	3
5225	6
41606	5
6823	6
21343	7
13804	8
26103	12
33018	6
13956	8
45933	9
31762	4
29624	7
25785	19
19087	9
12257	4
13840	10
26069	25
34298	5
15179	7
14560	11
15242	11
18392	6
11286	6
48619	6
15097	13
5782	6
13151	8
24644	6
23247	6
18510	14
20726	5
14422	6
22955	5
12580	4
14368	5
37948	6
20972	13
12804	5
35112	2
23163	1
10942	1
21217	1
13338	2
12105	1
26129	3
14844	1
20785	1
6825	1
18392	2
7808	2
21434	2
18301	3
15868	3
74251	1
10337	1
64237	1
27230	1
22528	1
26867	1
8933	2
6835	1
12352	1
75641	2
25872	1
6536	1
9443	1
32904	3
15867	2
44227	2
21084	1
27027	2
35249	2
16778	4
57428	1
11521	2
20885	2
14627	1
7030	2
12037	1
34398	4
26732	3
20428	1
36910	1
21144	1
8014	1
34560	5
50647	1
6303	1
25006	1
8237	1
44866	3
16609	2
8353	2
7533	1
29156	3
10531	1
10850	1
5066	1
15958	1
21443	1
18149	1
21155	2
18020	1
17019	2
15716	2
54720	2
9329	3
9435	3
8923	1
27147	1
32104	1
14292	1
10681	2
19923	1
5225	1
20933	4
16778	5
51936	2
21648	2
18804	2
23004	2
23506	1
18231	2
13059	4
20164	3
24108	1
16463	1
24247	1
45933	5
55685	2
10010	2
15755	3
26069	5
17599	1
17352	2
25785	1
14001	1
27604	2
17683	2
10878	1
6462	2
13804	2
5790	1
41842	1
11601	1
7804	1
37842	3
16254	2
26339	2
4699	2
16106	3
8404	1
12892	1
7653	1
17691	1
17461	3
16368	1
25621	1
28149	1
25609	1
17205	4
24335	4
13433	1
14800	2
26010	1
18745	4
9342	1
14209	1
52186	2
25487	1
12018	2
19950	1
27665	1
21631	1
11520	3
12435	3
11029	1
13084	1
19178	4
18157	2
12149	1
24714	2
34298	2
14541	1
16731	1
20205	1
9584	1
68979	2
15530	2
22644	1
26598	1
13964	2
31056	1
15411	3
11628	1
26585	1
25462	1
41147	1
17216	1
24767	2
21343	2
25119	1
8823	4
14484	2
36989	1
15550	2
8704	1
13425	1
20233	1
26811	1
12282	1
11097	4
9798	1
24701	1
14163	2
56658	1
11286	1
14274	1
20147	2
20972	3
12151	1
19370	1
26130	2
25680	1
7128	1
35685	3
9965	1
21058	1
10671	1
5871	1
46781	1
18330	1
17179	1
19741	1
18902	3
20560	1
20092	1
16362	1
36312	1
32541	2
24678	1
48002	1
11119	2
20212	1
14393	5
11032	7
7001	1
20634	2
22644	1
26010	1
13303	1
17528	1
11074	1
12458	1
12481	1
26732	2
15433	2
19950	1
23206	1
19848	1
13226	2
11725	1
21058	1
38594	1
50647	1
20933	2
13530	4
11317	1
21975	1
8704	1
15722	1
20530	1
11097	1
31816	2
27707	1
29505	2
13964	2
14209	2
21174	2
32368	1
25830	1
20972	1
9659	1
7483	3
9253	1
14685	3
18745	1
12083	1
21130	3
9376	1
22323	1
17205	2
12447	1
16538	1
8353	2
16524	1
9443	3
8058	1
21325	1
40694	1
11812	2
21656	2
18524	2
18047	1
14806	1
14760	1
12718	1
13499	1
19019	1
12010	1
10878	2
14833	1
43099	1
10337	1
7128	1
23163	1
14814	1
27068	1
15270	1
23247	2
18392	2
37948	1
16467	2
18948	2
14353	1
12352	6
16368	1
21912	3
29715	1
26825	3
14627	4
21904	2
28181	1
46781	1
20758	3
10584	2
13458	1
23224	1
9579	1
31056	1
13103	2
17550	1
12098	1
29156	2
8435	2
27165	2
5315	6
30043	5
6550	1
11491	1
14484	4
12018	2
14307	3
28336	1
17031	1
6823	1
7808	1
13541	1
16106	1
16362	2
15830	1
17012	1
34398	2
21498	2
24892	1
24247	3
18024	1
34445	1
27278	1
20147	2
14844	1
16609	2
24883	2
18301	2
5687	1
12149	1
20759	3
20109	5
9913	1
55685	1
13188	1
40931	1
17428	1
38103	2
13059	1
20885	2
19157	1
25021	1
20591	1
18011	1
8823	4
17205	3
20881	1
21730	1
20759	3
17220	1
15598	1
20233	1
38638	1
18902	1
74251	1
25872	2
7001	1
20634	2
21217	1
21217	1
25887	1
18149	1
21251	2
37842	1
17599	1
48002	2
23044	1
25924	1
11870	1
17432	1
14163	2
17776	1
51936	2
24714	2
32162	1
12161	7
12252	1
41004	2
24644	2
21914	1
20890	1
23565	1
40807	1
14886	1
35685	2
14614	1
31068	1
29394	3
29776	2
30919	1
52186	1
13436	1
5728	2
24108	1
7987	1
20746	2
21631	1
15054	1
9687	2
25462	1
18510	2
26532	2
14593	1
14413	1
19950	1
12908	2
25901	2
17655	4
6968	1
27638	1
45933	2
28149	1
14110	1
17931	5
21158	2
16778	2
15550	2
15179	2
20428	1
12033	1
20164	1
24123	2
14756	1
20300	1
23342	2
6636	2
20523	1
13816	1
17216	1
16362	4
12656	2
23206	1
13151	1
17655	3
74251	6
25680	1
43099	1
8147	3
17733	2
12287	2
17031	1
26339	2
13264	1
17600	4
21058	1
28125	2
9579	1
15755	2
12389	2
17613	1
33006	3
9479	2
16538	1
29232	1
21155	5
15042	1
17550	1
18618	1
27776	1
41574	1
38638	2
23058	1
17683	2
21498	2
16622	3
6462	2
20109	4
17931	16
21199	3
25830	2
12537	1
8648	1
20890	1
15029	1
23202	1
14651	3
18653	1
44866	1
48002	2
6817	2
17220	1
12037	1
21975	1
12047	2
20530	1
13340	2
12458	1
16456	1
8435	2
13059	5
20759	2
12672	2
18024	1
14627	2
28881	1
18553	4
11097	1
9722	1
14030	2
11520	4
12435	2
32539	3
21171	1
17683	2
31068	3
29156	3
12184	1
18231	2
52186	2
25016	1
12189	1
28164	3
23873	2
32045	2
6636	2
10942	1
7483	1
23247	2
10584	2
9687	2
11697	1
14353	1
25443	1
40931	1
29612	4
24714	5
15804	1
24767	2
24108	1
6550	1
9664	1
24892	4
21516	1
21609	1
18510	3
8725	1
16277	2
17182	1
39045	1
29776	1
12079	3
23004	4
13098	2
28093	2
20164	3
21130	3
8887	1
8572	1
21150	4
14336	1
27638	1
21631	1
23163	1
38086	1
8667	1
8561	1
12553	2
28181	1
18461	1
33018	1
15550	2
42677	2
8598	1
12779	1
17019	2
19126	4
75641	6
13436	3
20092	1
10850	3
6536	1
17461	6
17599	2
21763	1
30724	5
27565	4
21914	1
11045	2
13984	1
28831	1
13840	1
12487	1
26532	1
13530	4
32796	2
35112	1
15187	2
29740	6
16609	2
10531	3
14209	1
13226	1
15437	1
27068	1
10671	3
13433	6
15552	1
7858	4
21904	2
9734	1
25785	3
18261	1
19087	4
17678	1
14001	3
16609	4
21656	2
20726	1
8237	2
20428	1
12259	1
24883	2
17850	1
23506	1
14560	2
25021	2
25147	1
32904	4
12172	2
14260	1
23565	3
27904	1
15741	1
18019	1
11317	1
23096	1
15830	2
17645	2
16368	1
18600	1
13964	2
19040	1
8834	1
21343	4
20634	3
24678	1
14844	3
20591	3
21174	2
20695	1
12161	3
26811	1
12282	1
40694	1
14307	2
28149	4
12794	4
12465	2
37842	7
11930	1
50844	1
38481	1
9681	1
14948	2
5225	1
26867	1
14800	2
25901	3
13499	1
21144	1
6835	1
18804	4
5782	1
11942	4
12010	2
24631	1
26092	1
25872	3
5315	8
11286	1
14756	3
17721	4
25462	1
39556	1
32368	1
19290	1
11251	5
26129	3
21363	1
14292	1
25855	3
11870	1
10540	1
13710	2
10579	2
17352	2
21434	2
24268	1
34463	2
26732	6
20205	1
22704	1
29505	6
16903	1
23143	2
24123	2
58024	4
11667	1
24644	2
21645	1
12319	2
5943	1
18149	1
21325	1
50647	4
26903	1
16106	1
12099	1
12411	2
31056	1
15384	2
19019	1
26130	1
18301	2
27604	5
38103	2
38310	1
11032	2
25119	2
32104	1
21243	2
9659	4
18638	2
9048	1
12257	2
36312	2
15780	1
20759	2
18915	1
15598	1
9329	2
25856	1
26002	3
13436	1
45966	7
11959	1
19784	3
25049	2
46781	1
9798	3
20972	6
26598	1
20933	4
19950	1
7487	1
27147	2
19950	1
14169	2
19848	1
18307	1
20885	1
7788	1
14679	1
12330	1
17467	2
10075	2
11029	1
13816	1
26836	2
18020	1
31816	1
23641	3
11870	1
7206	1
22622	1
11750	1
7808	2
11736	1
34398	1
14841	1
35685	1
33188	1
26825	6
18902	3
21925	2
10337	1
24711	1
8966	1
41106	4
20785	1
20043	1
25621	1
23555	2
28133	2
17718	1
22002	1
16778	4
11074	1
7618	3
12603	1
26825	13
14902	2
25872	1
43099	1
10337	1
16622	2
16206	4
27565	2
21645	1
13636	1
32035	1
12553	2
20972	3
21609	1
5871	1
12430	1
46781	3
23345	1
26010	1
23076	1
14122	1
27147	1
15716	2
13059	4
83376	2
26002	2
6462	2
14756	4
20300	1
25021	1
11628	3
38594	1
25462	1
23565	1
22644	2
13303	2
26598	1
50253	1
33018	1
12696	1
29505	4
17687	1
21130	2
11032	3
14422	2
17344	1
21443	1
13984	1
14090	2
20523	4
13433	4
7021	1
20615	1
56658	1
57428	1
7998	1
12352	8
20759	2
25901	8
9329	2
15868	2
41574	1
29740	2
12149	1
10878	2
74251	2
5728	1
25680	1
20109	4
11959	1
21150	2
14368	1
22786	1
15699	1
50647	1
17599	2
10681	1
21155	4
35249	1
14163	4
15555	1
26732	3
15722	1
19019	1
27665	1
15622	1
15867	1
13135	1
18301	2
12010	2
13340	1
29156	2
12672	2
12117	2
14716	1
18553	2
13696	1
28748	3
21251	2
9734	1
15342	1
14800	2
14001	3
16106	3
7618	2
36989	1
31056	1
7487	1
64080	1
17655	3
20164	4
27165	2
8572	1
19952	1
28149	1
10010	1
16056	1
20861	4
9253	1
14677	1
13084	1
15668	1
12150	5
18745	1
14721	2
32438	1
14833	1
14560	1
8058	3
27106	2
15780	1
14000	2
25151	1
26585	2
21656	2
48002	2
19087	2
9479	1
12736	1
15740	4
7486	2
38638	1
28093	2
52186	1
12371	1
14627	1
14495	1
9472	1
64237	1
37081	4
12537	1
7032	1
11870	1
13530	2
17776	1
16778	2
16467	2
50844	1
14413	2
34398	2
24883	2
18804	2
18110	1
17461	3
21343	1
15653	2
7485	1
15741	2
9687	2
19540	1
68979	2
8667	1
8237	1
25785	3
25924	1
11930	1
38481	1
12099	1
14283	1
25282	1
36910	1
33188	1
23202	1
29776	1
54720	2
24767	2
12161	2
11251	2
9722	1
28336	1
21725	2
14336	1
18942	2
17205	3
18430	1
9681	1
15830	2
34298	1
13103	1
41842	1
18455	1
7765	1
17733	1
19039	2
21199	2
25386	1
12105	1
7387	1
7788	1
10075	1
16005	1
6825	1
25049	2
41606	2
30733	1
27253	1
20428	1
17683	3
31068	1
19741	1
27604	2
12079	1
15536	1
24714	8
12060	1
8887	1
9376	1
32368	1
18121	1
27106	1
13995	4
11649	2
27027	1
20933	15
39045	1
21701	1
5117	1
10579	2
17550	2
18902	1
17683	1
10531	1
14209	1
20885	1
13226	1
14603	2
9329	2
17467	1
27966	2
11895	1
15058	1
27538	2
26867	1
31816	1
33006	1
9579	1
22622	1
14854	1
7653	1
15187	1
13499	1
15384	2
35685	1
20233	1
17019	2
13964	2
18231	2
13436	1
10850	3
11725	1
24892	3
12018	2
33109	1
10942	1
14030	1
40694	1
44227	2
17988	1
20758	1
11812	2
11119	1
18020	1
11249	2
25543	1
11317	2
29426	1
15550	3
13000	1
15373	1
13097	1
75641	2
13436	1
38310	1
10172	2
32104	1
11097	1
21258	1
26836	2
6636	4
25609	1
15755	2
13471	1
10671	2
20881	2
32796	2
26532	3
16609	1
21648	2
24268	1
35112	1
19950	7
21144	2
6835	1
11942	2
25215	1
5066	1
39556	1
23163	1
12319	1
9584	1
24678	1
26339	2
7858	1
32539	1
22002	1
27707	1
18302	1
23680	1
12037	1
15959	1
15529	1
20205	1
13151	1
23004	2
20523	6
20167	6
26010	3
20109	8
28149	3
37842	4
8704	2
15433	7
21058	2
58024	2
26069	3
23345	1
26532	4
22742	6
14859	1
20759	4
15550	4
13499	2
25019	3
20164	4
21130	6
11074	5
17467	2
14601	1
34398	4
42677	1
27147	4
9734	2
18942	1
14209	3
9329	3
14756	14
27104	9
25830	13
14368	1
34298	3
23202	6
17931	21
25462	9
13059	11
5315	23
16778	5
14122	1
28774	13
28748	6
20205	3
21279	2
20861	6
26825	4
13436	2
8147	1
13303	4
18149	4
32604	5
12352	12
35685	3
26585	1
21498	3
10850	7
25887	4
9048	6
20642	6
24883	6
14000	2
11092	2
6265	2
24714	4
20758	6
8887	3
13804	6
11251	2
12553	3
19019	2
28907	6
17829	1
13433	9
6817	3
20881	4
8237	9
15559	5
27966	3
17683	2
26339	1
18157	4
27075	2
18231	2
13436	6
11812	4
17352	11
32539	2
39241	1
19040	3
22815	5
11601	3
16362	7
15514	7
11249	5
21904	5
25872	1
15552	2
16778	5
17733	2
17415	14
17311	5
24268	3
15830	1
20972	13
27904	2
24523	3
8435	2
20933	4
33006	1
26811	2
18301	3
25855	8
26685	1
10337	2
32796	6
27707	19
9479	2
18948	5
14560	1
19404	2
17599	2
19036	12
11942	6
74251	2
18020	1
11916	3
26732	3
27230	4
12111	4
23004	11
12033	5
18902	3
13226	5
11750	5
22644	4
27106	4
15780	5
19950	3
12150	8
37261	3
10681	8
10531	1
7486	7
5687	2
29156	7
75641	2
20092	1
23641	5
11249	7
38481	3
28018	5
21631	3
11299	1
6636	8
26129	7
11029	2
10878	5
13753	1
58024	2
14541	2
10584	2
9253	1
15578	2
9329	2
8237	1
21190	1
20428	2
7486	4
27707	4
15716	2
14768	1
29715	3
19365	6
14588	1
14503	3
22512	1
52186	1
13436	1
10579	4
14806	1
25487	1
9664	1
14679	1
11251	2
18638	1
21388	1
17807	3
17552	2
64237	3
33572	1
16950	1
16005	1
41106	4
6303	4
12151	1
13816	1
8704	1
26010	1
21434	2
21171	1
31068	1
14163	2
9526	2
13964	3
23506	1
28093	1
14213	3
12580	1
14062	1
29561	1
15537	1
30043	2
28881	1
20109	7
6060	1
25887	5
14399	4
13840	1
9659	2
21914	1
12398	2
27253	1
25006	1
13103	2
15187	1
16537	2
23565	3
26867	1
28077	1
13541	1
15641	1
14393	3
18745	1
18804	3
12098	2
21701	2
12458	2
21648	1
24123	4
8572	1
21343	3
27966	1
18213	1
12455	1
9722	1
12653	2
50647	1
14844	1
17031	1
19950	3
7664	1
25962	3
15179	4
15622	2
26130	1
19122	1
16524	3
12079	3
17655	2
17583	1
16957	1
13059	10
23143	2
9927	2
14886	2
14948	2
14716	2
14422	1
15559	2
25215	1
14756	1
32904	1
14194	1
12161	7
11649	2
21251	3
28149	1
12465	1
14077	1
15830	3
19297	1
21986	8
20523	2
13433	13
18330	1
15868	3
11718	1
16277	1
21959	1
7618	2
11074	1
13233	2
75641	3
21730	1
24767	2
7001	1
21150	5
14368	3
17326	2
11520	2
14292	1
15093	5
17931	6
17205	15
28116	4
11812	2
18915	1
20933	5
17678	1
14685	5
22002	1
23058	1
15609	1
14854	1
21006	1
25692	1
25282	1
8058	1
5066	1
7348	1
25830	7
9734	1
24678	2
12352	4
20861	2
46781	2
8289	1
15555	1
20881	4
17683	1
11249	1
18301	1
18524	2
17613	1
14580	1
13530	5
27604	3
16609	3
14075	2
11032	3
18683	1
20803	3
37096	2
14460	1
14814	1
9289	1
33106	1
16362	4
14760	2
20233	1
41842	2
26130	1
29740	2
20866	1
26532	3
16106	2
19848	1
13188	1
19520	1
15037	1
11600	1
18356	1
17579	1
28181	1
22323	2
39978	4
14924	1
20890	1
29442	1
27431	2
16177	1
12718	1
13499	1
19392	6
13458	1
12196	1
36910	1
17492	1
14001	5
18948	6
13097	2
13956	5
12173	1
9531	1
12149	1
26002	1
15011	1
29548	1
9376	5
17461	1
7987	1
19157	1
21631	5
21443	2
11097	2
26836	4
20642	2
21325	2
12649	1
12099	1
21055	1
25049	2
20758	1
16086	1
15529	1
15598	2
15722	1
30733	3
17352	2
37948	3
29505	1
18430	1
11930	1
17182	1
29394	3
12010	1
19825	1
12247	1
8280	1
14413	2
8147	2
8002	1
32104	3
15780	4
20972	4
14000	2
23065	2
10671	1
16512	1
41147	4
24335	4
31056	3
17220	1
15550	3
21158	1
14940	1
14852	2
21656	2
17019	2
7542	1
13098	1
74251	2
20560	5
12117	1
14884	2
28525	1
21217	3
12319	1
25621	3
11916	3
15327	2
15699	1
12172	1
12037	1
15959	1
34398	29
15432	1
20205	1
27147	1
15433	2
4699	2
19019	3
12150	4
15867	2
38638	2
32965	2
16538	4
64080	2
5687	1
27165	2
12696	1
28062	1
7030	2
18553	4
26103	5
16463	1
9048	2
12276	2
13438	1
11210	1
44227	3
34298	5
12430	1
14488	1
35112	1
15384	2
14977	1
10593	2
17718	1
24883	4
13455	1
21003	1
16778	7
14109	1
10878	3
28083	3
14627	2
13923	1
6648	1
20043	1
14902	3
14846	1
17721	4
68979	1
17599	4
36989	1
23247	4
17956	1
16960	1
21155	4
19950	3
9479	1
16778	3
11249	3
12207	1
13920	2
18154	1
25872	1
10337	1
18392	1
11725	1
31785	1
20634	3
17398	1
8823	6
12259	1
21174	1
23163	1
32162	2
26129	4
15270	1
21904	2
28421	2
13984	1
32045	2
14841	1
7032	1
39045	1
26130	2
11870	1
29156	3
18902	9
12545	1
13436	2
12672	3
12252	1
17691	3
7128	1
29301	2
9016	1
25021	1
25119	1
11299	3
19952	1
32035	1
18822	2
13840	2
15530	2
29426	1
23247	2
23247	2
8667	1
18392	2
17216	2
34463	2
27027	1
11119	1
7021	1
17776	1
7808	2
32796	1
21144	2
73680	1
29612	3
26825	3
18231	3
20576	1
14263	1
16108	1
7653	1
19040	1
